1,Two Sum,38.40%,Easy,
416,Partition Equal Subset Sum,38.70%,Medium,
417,Pacific Atlantic Water Flow,35.00%,Medium,
418,Sentence Screen Fitting,28.40%,Medium,
419,Battleships in a Board,63.50%,Medium,
420,Strong Password Checker,19.50%,Hard,
421,Maximum XOR of Two Numbers in an Array,48.20%,Medium,
422,Valid Word Square,36.50%,Easy,
423,Reconstruct Original Digits from English,44.80%,Medium,
424,Longest Repeating Character Replacement,42.50%,Medium,
425,Word Squares,42.80%,Hard,
432,All O`one Data Structure,27.90%,Hard,
433,Minimum Genetic Mutation,35.30%,Medium,
434,Number of Segments in a String,36.60%,Easy,
435,Non-overlapping Intervals,41.20%,Medium,
436,Find Right Interval,41.60%,Medium,
437,Path Sum III,40.20%,Easy,
438,Find All Anagrams in a String,34.00%,Easy,
439,Ternary Expression Parser,51.50%,Medium,
440,K-th Smallest in Lexicographical Order,25.80%,Hard,
441,Arranging Coins,36.60%,Easy,
442,Find All Duplicates in an Array,57.40%,Medium,
443,String Compression,35.80%,Easy,
444,Sequence Reconstruction,19.60%,Medium,
445,Add Two Numbers II,46.50%,Medium,
446,Arithmetic Slices II - Subsequence,28.00%,Hard,
447,Number of Boomerangs,47.00%,Easy,
448,Find All Numbers Disappeared in an Array,51.20%,Easy,
449,Serialize and Deserialize BST,43.00%,Medium,
450,Delete Node in a BST,37.60%,Medium,
451,Sort Characters By Frequency,52.10%,Medium,
452,Minimum Number of Arrows to Burst Balloons,44.60%,Medium,
453,Minimum Moves to Equal Array Elements,48.10%,Easy,
454,4Sum II,47.70%,Medium,
455,Assign Cookies,47.30%,Easy,
456,132 Pattern,27.70%,Medium,
457,Circular Array Loop,22.60%,Medium,
458,Poor Pigs,42.40%,Easy,
459,Repeated Substring Pattern,38.30%,Easy,
460,LFU Cache,25.40%,Hard,
461,Hamming Distance,69.50%,Easy,
462,Minimum Moves to Equal Array Elements II,51.70%,Medium,
463,Island Perimeter,58.30%,Easy,
464,Can I Win,25.40%,Medium,
465,Optimal Account Balancing,39.50%,Hard,
466,Count The Repetitions,27.20%,Hard,
467,Unique Substrings in Wraparound String,33.30%,Medium,
468,Validate IP Address,20.50%,Medium,
469,Convex Polygon,34.70%,Medium,
471,Encode String with Shortest Length,43.40%,Hard,
472,Concatenated Words,31.30%,Hard,
473,Matchsticks to Square,35.40%,Medium,
474,Ones and Zeroes,38.80%,Medium,
475,Heaters,29.90%,Easy,
476,Number Complement,61.20%,Easy,
477,Total Hamming Distance,47.60%,Medium,
479,Largest Palindrome Product,25.70%,Easy,
480,Sliding Window Median,30.90%,Hard,
481,Magical String,45.80%,Medium,
482,License Key Formatting,39.40%,Easy,
483,Smallest Good Base,33.90%,Hard,
484,Find Permutation,55.60%,Medium,
485,Max Consecutive Ones,53.80%,Easy,
486,Predict the Winner,45.40%,Medium,
487,Max Consecutive Ones II,45.50%,Medium,
488,Zuma Game,37.20%,Hard,
490,The Maze,43.80%,Medium,
491,Increasing Subsequences,38.90%,Medium,
492,Construct the Rectangle,48.10%,Easy,
493,Reverse Pairs,20.60%,Hard,
494,Target Sum,43.90%,Medium,
495,Teemo Attacking,51.50%,Medium,
496,Next Greater Element I,56.60%,Easy,
498,Diagonal Traverse,45.30%,Medium,
499,The Maze III,34.00%,Hard,
500,Keyboard Row,60.20%,Easy,
501,Find Mode in Binary Search Tree,37.70%,Easy,
502,IPO,36.20%,Hard,
503,Next Greater Element II,48.00%,Medium,
504,Base 7,43.90%,Easy,
505,The Maze II,38.70%,Medium,
506,Relative Ranks,47.10%,Easy,
507,Perfect Number,32.60%,Easy,
508,Most Frequent Subtree Sum,52.50%,Medium,
513,Find Bottom Left Tree Value,56.30%,Medium,
514,Freedom Trail,39.30%,Hard,
515,Find Largest Value in Each Tree Row,55.70%,Medium,
516,Longest Palindromic Subsequence,43.00%,Medium,
517,Super Washing Machines,36.20%,Hard,
518,Coin Change 2,35.80%,Medium,
520,Detect Capital,51.90%,Easy,
521,Longest Uncommon Subsequence I ,55.70%,Easy,
522,Longest Uncommon Subsequence II,32.00%,Medium,
523,Continuous Subarray Sum,23.40%,Medium,
524,Longest Word in Dictionary through Deleting,43.40%,Medium,
525,Contiguous Array,41.60%,Medium,
526,Beautiful Arrangement,53.10%,Medium,
527,Word Abbreviation,44.20%,Hard,
529,Minesweeper,49.60%,Medium,
530,Minimum Absolute Difference in BST,47.80%,Easy,
531,Lonely Pixel I,56.40%,Medium,
532,K-diff Pairs in an Array,28.30%,Easy,
533,Lonely Pixel II,45.30%,Medium,
535,Encode and Decode TinyURL,74.00%,Medium,
536,Construct Binary Tree from String,42.70%,Medium,
537,Complex Number Multiplication,63.90%,Medium,
538,Convert BST to Greater Tree,48.60%,Easy,
539,Minimum Time Difference,46.10%,Medium,
540,Single Element in a Sorted Array,56.00%,Medium,
541,Reverse String II,43.90%,Easy,
542,01 Matrix,33.10%,Medium,
543,Diameter of Binary Tree,45.00%,Easy,
544,Output Contest Matches,71.20%,Medium,
545,Boundary of Binary Tree,32.70%,Medium,
546,Remove Boxes,36.00%,Hard,
547,Friend Circles,49.30%,Medium,
548,Split Array with Equal Sum,37.60%,Medium,
549,Binary Tree Longest Consecutive Sequence II,42.90%,Medium,
551,Student Attendance Record I,44.80%,Easy,
552,Student Attendance Record II,31.70%,Hard,
553,Optimal Division,55.10%,Medium,
554,Brick Wall,46.60%,Medium,
555,Split Concatenated Strings,37.90%,Medium,
556,Next Greater Element III,28.90%,Medium,
557,Reverse Words in a String III,60.70%,Easy,
560,Subarray Sum Equals K,39.90%,Medium,
561,Array Partition I,66.60%,Easy,
562,Longest Line of Consecutive One in Matrix,41.10%,Medium,
563,Binary Tree Tilt,47.10%,Easy,
564,Find the Closest Palindrome,16.90%,Hard,
565,Array Nesting,49.70%,Medium,
566,Reshape the Matrix,57.60%,Easy,
567,Permutation in String,36.20%,Medium,
568,Maximum Vacation Days,36.50%,Hard,
569,Median Employee Salary,38.80%,Hard,
570,Managers with at Least 5 Direct Reports,57.90%,Medium,
571,Find Median Given Frequency of Numbers,42.60%,Hard,
572,Subtree of Another Tree,40.30%,Easy,
573,Squirrel Simulation,52.50%,Medium,
574,Winning Candidate,34.00%,Medium,
575,Distribute Candies,58.20%,Easy,
576,Out of Boundary Paths,30.60%,Medium,
577,Employee Bonus,50.80%,Easy,
578,Get Highest Answer Rate Question,30.30%,Medium,
579,Find Cumulative Salary of an Employee,29.40%,Hard,
580,Count Student Number in Departments,39.20%,Medium,
581,Shortest Unsorted Continuous Subarray,29.40%,Easy,
582,Kill Process,51.40%,Medium,
583,Delete Operation for Two Strings,44.70%,Medium,
584,Find Customer Referee,62.30%,Easy,
585,Investments in 2016,44.70%,Medium,
586,Customer Placing the Largest Number of Orders,60.80%,Easy,
587,Erect the Fence,33.70%,Hard,
588,Design In-Memory File System,36.00%,Hard,
591,Tag Validator,30.90%,Hard,
592,Fraction Addition and Subtraction,46.10%,Medium,
593,Valid Square,40.00%,Medium,
594,Longest Harmonious Subsequence,41.30%,Easy,
595,Big Countries,71.70%,Easy,
596,Classes More Than 5 Students,31.50%,Easy,
597,Friend Requests I: Overall Acceptance Rate,37.70%,Easy,
598,Range Addition II,48.10%,Easy,
599,Minimum Index Sum of Two Lists,46.40%,Easy,
600,Non-negative Integers without Consecutive Ones,31.80%,Hard,
601,Human Traffic of Stadium,33.10%,Hard,
602,Friend Requests II: Who Has the Most Friends,42.10%,Medium,
603,Consecutive Available Seats,53.70%,Easy,
604,Design Compressed String Iterator,33.40%,Easy,
605,Can Place Flowers,30.10%,Easy,
606,Construct String from Binary Tree,50.00%,Easy,
607,Sales Person,51.10%,Easy,
608,Tree Node,54.30%,Medium,
609,Find Duplicate File in System,52.40%,Medium,
610,Triangle Judgement,58.20%,Easy,
611,Valid Triangle Number,42.00%,Medium,
612,Shortest Distance in a Plane,51.10%,Medium,
613,Shortest Distance in a Line,69.90%,Easy,
614,Second Degree Follower,23.20%,Medium,
615,Average Salary: Departments VS Company,33.20%,Hard,
616,Add Bold Tag in String,37.90%,Medium,
617,Merge Two Binary Trees,67.90%,Easy,
618,Students Report By Geography,40.80%,Hard,
619,Biggest Single Number,36.10%,Easy,
620,Not Boring Movies,59.10%,Easy,
621,Task Scheduler,42.40%,Medium,
623,Add One Row to Tree,46.20%,Medium,
624,Maximum Distance in Arrays,35.60%,Easy,
625,Minimum Factorization,31.30%,Medium,
626,Exchange Seats,48.80%,Medium,
627,Swap Salary,67.10%,Easy,
628,Maximum Product of Three Numbers,44.80%,Easy,
629,K Inverse Pairs Array,27.50%,Hard,
630,Course Schedule III,29.40%,Hard,
631,Design Excel Sum Formula,27.90%,Hard,
632,Smallest Range,42.30%,Hard,
633,Sum of Square Numbers,32.50%,Easy,
634,Find the Derangement of An Array,36.00%,Medium,
635,Design Log Storage System,49.30%,Medium,
636,Exclusive Time of Functions,44.50%,Medium,
637,Average of Levels in Binary Tree,56.10%,Easy,
638,Shopping Offers,45.90%,Medium,
639,Decode Ways II,24.30%,Hard,
640,Solve the Equation,38.80%,Medium,
642,Design Search Autocomplete System,30.40%,Hard,
643,Maximum Average Subarray I,37.70%,Easy,
644,Maximum Average Subarray II,25.10%,Hard,
645,Set Mismatch,39.80%,Easy,
646,Maximum Length of Pair Chain,47.40%,Medium,
647,Palindromic Substrings,54.40%,Medium,
648,Replace Words,48.50%,Medium,
649,Dota2 Senate,36.90%,Medium,
650,2 Keys Keyboard,45.30%,Medium,
651,4 Keys Keyboard,49.50%,Medium,
652,Find Duplicate Subtrees,37.30%,Medium,
653,Two Sum IV - Input is a BST,50.20%,Easy,
654,Maximum Binary Tree,70.40%,Medium,
655,Print Binary Tree,48.90%,Medium,
656,Coin Path,25.50%,Hard,
657,Judge Route Circle,68.60%,Easy,
658,Find K Closest Elements,34.80%,Medium,
659,Split Array into Consecutive Subsequences,37.10%,Medium,
660,Remove 9,49.80%,Hard,
661,Image Smoother,46.50%,Easy,
662,Maximum Width of Binary Tree,38.20%,Medium,
663,Equal Tree Partition,36.40%,Medium,
664,Strange Printer,34.60%,Hard,
665,Non-decreasing Array,20.00%,Easy,
666,Path Sum IV,50.50%,Medium,
667,Beautiful Arrangement II,51.20%,Medium,
668,Kth Smallest Number in Multiplication Table,40.60%,Hard,
669,Trim a Binary Search Tree,58.20%,Easy,
670,Maximum Swap,38.70%,Medium,
671,Second Minimum Node In a Binary Tree,42.00%,Easy,
672,Bulb Switcher II,49.70%,Medium,
673,Number of Longest Increasing Subsequence,31.90%,Medium,
674,Longest Continuous Increasing Subsequence,42.60%,Easy,
675,Cut Off Trees for Golf Event,27.00%,Hard,
676,Implement Magic Dictionary,49.10%,Medium,
677,Map Sum Pairs,51.10%,Medium,
678,Valid Parenthesis String,29.70%,Medium,
679,24 Game,38.90%,Hard,
680,Valid Palindrome II,32.30%,Easy,
681,Next Closest Time,41.60%,Medium,
682,Baseball Game,58.30%,Easy,
683,K Empty Slots,33.60%,Hard,
684,Redundant Connection,44.30%,Medium,
685,Redundant Connection II,27.60%,Hard,
686,Repeated String Match,31.60%,Easy,
687,Longest Univalue Path,32.80%,Easy,
688,Knight Probability in Chessboard,40.30%,Medium,
689,Maximum Sum of 3 Non-Overlapping Subarrays,41.30%,Hard,
690,Employee Importance,51.80%,Easy,
691,Stickers to Spell Word,35.00%,Hard,
692,Top K Frequent Words,41.50%,Medium,
693,Binary Number with Alternating Bits,56.00%,Easy,
694,Number of Distinct Islands,45.20%,Medium,
695,Max Area of Island,52.20%,Easy,
696,Count Binary Substrings,50.80%,Easy,
697,Degree of an Array,47.00%,Easy,
698,Partition to K Equal Sum Subsets,37.90%,Medium,
699,Falling Squares,38.10%,Hard,
711,Number of Distinct Islands II,42.10%,Hard,
712,Minimum ASCII Delete Sum for Two Strings,51.50%,Medium,
713,Subarray Product Less Than K,33.30%,Medium,
714,Best Time to Buy and Sell Stock with Transaction Fee,46.60%,Medium,
715,Range Module,30.90%,Hard,
716,Max Stack,36.90%,Hard,
717,1-bit and 2-bit Characters,49.20%,Easy,
718,Maximum Length of Repeated Subarray,41.80%,Medium,
719,Find K-th Smallest Pair Distance,27.60%,Hard,
720,Longest Word in Dictionary,41.60%,Easy,
721,Accounts Merge,33.60%,Medium,
722,Remove Comments,28.10%,Medium,
723,Candy Crush,55.30%,Medium,
724,Find Pivot Index,39.40%,Easy,
725,Split Linked List in Parts,47.10%,Medium,
726,Number of Atoms,43.30%,Hard,
727,Minimum Window Subsequence,31.10%,Hard,
728,Self Dividing Numbers,66.90%,Easy,
729,My Calendar I,42.60%,Medium,
730,Count Different Palindromic Subsequences,35.10%,Hard,
731,My Calendar II,38.10%,Medium,
732,My Calendar III,49.70%,Hard,
733,Flood Fill,47.80%,Easy,
734,Sentence Similarity,38.80%,Easy,
735,Asteroid Collision,36.90%,Medium,
736,Parse Lisp Expression,41.90%,Hard,
737,Sentence Similarity II,40.30%,Medium,
738,Monotone Increasing Digits,41.20%,Medium,
739,Daily Temperatures,53.30%,Medium,
740,Delete and Earn,44.20%,Medium,
741,Cherry Pickup,24.00%,Hard,
742,Closest Leaf in a Binary Tree,34.70%,Medium,
743,Network Delay Time,35.60%,Medium,
744,Find Smallest Letter Greater Than Target,43.50%,Easy,
745,Prefix and Suffix Search,25.90%,Hard,
746,Min Cost Climbing Stairs,43.70%,Easy,
747,Largest Number At Least Twice of Others,41.20%,Easy,
748,Shortest Completing Word,52.00%,Medium,
749,Contain Virus,40.10%,Hard,
750,Number Of Corner Rectangles,56.50%,Medium,
751,IP to CIDR,53.10%,Easy,
752,Open the Lock,39.70%,Medium,
753,Cracking the Safe,40.60%,Hard,
754,Reach a Number,27.70%,Medium,
755,Pour Water,34.90%,Medium,
756,Pyramid Transition Matrix,46.90%,Medium,
757,Set Intersection Size At Least Two,35.30%,Hard,
758,Bold Words in String,38.50%,Easy,
759,Employee Free Time,53.20%,Hard,
760,Find Anagram Mappings,76.20%,Easy,
761,Special Binary String,43.20%,Hard,
762,Prime Number of Set Bits in Binary Representation,55.60%,Easy,
763,Partition Labels,64.50%,Medium,
764,Largest Plus Sign,39.20%,Medium,
765,Couples Holding Hands,48.60%,Hard,
766,Toeplitz Matrix,57.90%,Easy,
767,Reorganize String,36.50%,Medium,
768,Max Chunks To Make Sorted II,43.20%,Hard,
769,Max Chunks To Make Sorted,48.10%,Medium,
770,Basic Calculator IV,42.10%,Hard,
771,Jewels and Stones,81.90%,Easy,
772,Basic Calculator III,40.10%,Hard,
773,Sliding Puzzle,46.60%,Hard,
774,Minimize Max Distance to Gas Station,32.80%,Hard,
775,Global and Local Inversions,33.60%,Medium,
776,Split BST,49.90%,Medium,
777,Swap Adjacent in LR String,28.90%,Medium,
778,Swim in Rising Water,44.60%,Hard,
779,K-th Symbol in Grammar,37.30%,Medium,
780,Reaching Points,23.80%,Hard,
781,Rabbits in Forest,49.80%,Medium,
782,Transform to Chessboard,37.50%,Hard,
783,Minimum Distance Between BST Nodes,47.70%,Easy,
784,Letter Case Permutation,53.00%,Easy,
785,Is Graph Bipartite?,38.50%,Medium,
786,K-th Smallest Prime Fraction,32.50%,Hard,
787,Cheapest Flights Within K Stops,29.90%,Medium,
788,Rotated Digits,51.00%,Easy,
789,Escape The Ghosts,51.10%,Medium,
790,Domino and Tromino Tiling,32.80%,Medium,
791,Custom Sort String,59.50%,Medium,
792,Number of Matching Subsequences,36.50%,Medium,
793,Preimage Size of Factorial Zeroes Function,42.00%,Hard,
794,Valid Tic-Tac-Toe State,27.60%,Medium,
795,Number of Subarrays with Bounded Maximum,41.40%,Medium,
796,Rotate String,50.70%,Easy,
797,All Paths From Source to Target,67.50%,Medium,
798,Smallest Rotation with Highest Score,33.20%,Hard,
799,Champagne Tower,29.60%,Medium,
800,Similar RGB Color,53.60%,Easy,
801,Minimum Swaps To Make Sequences Increasing,28.80%,Medium,
802,Find Eventual Safe States,38.00%,Medium,
803,Bricks Falling When Hit,22.80%,Hard,
804,Unique Morse Code Words,72.60%,Easy,
805,Split Array With Same Average,20.50%,Hard,
806,Number of Lines To Write String,63.20%,Easy,
807,Max Increase to Keep City Skyline,80.70%,Medium,
808,Soup Servings,32.90%,Medium,
809,Expressive Words,36.90%,Medium,
810,Chalkboard XOR Game,38.40%,Hard,
811,Subdomain Visit Count,62.60%,Easy,
812,Largest Triangle Area,53.10%,Easy,
813,Largest Sum of Averages,40.90%,Medium,
814,Binary Tree Pruning,68.60%,Medium,
815,Bus Routes,32.30%,Hard,
816,Ambiguous Coordinates,41.50%,Medium,
817,Linked List Components,50.60%,Medium,
818,Race Car,27.10%,Hard,
819,Most Common Word,49.00%,Easy,
820,Short Encoding of Words,41.40%,Medium,
821,Shortest Distance to a Character,61.30%,Easy,
822,Card Flipping Game,35.40%,Medium,
823,Binary Trees With Factors,29.00%,Medium,
824,Goat Latin,55.50%,Easy,
825,Friends Of Appropriate Ages,28.20%,Medium,
826,Most Profit Assigning Work,32.00%,Medium,
827,Making A Large Island,41.00%,Hard,
828,Unique Letter String,33.20%,Hard,
829,Consecutive Numbers Sum,26.20%,Medium,
830,Positions of Large Groups,46.90%,Easy,
831,Masking Personal Information,42.70%,Medium,
832,Flipping an Image,70.50%,Easy,
833,Find And Replace in String,37.80%,Medium,
834,Sum of Distances in Tree,31.20%,Hard,
835,Image Overlap,35.60%,Medium,
836,Rectangle Overlap,40.60%,Easy,
837,New 21 Game,25.40%,Medium,
838,Push Dominoes,39.70%,Medium,
839,Similar String Groups,34.60%,Hard,
840,Magic Squares In Grid,33.80%,Easy,
841,Keys and Rooms,58.40%,Medium,
842,Split Array into Fibonacci Sequence,34.10%,Medium,
843,Guess the Word,33.70%,Hard,
844,Backspace String Compare,47.50%,Easy,
845,Longest Mountain in Array,30.40%,Medium,
846,Hand of Straights,42.30%,Medium,
847,Shortest Path Visiting All Nodes,39.50%,Hard,
848,Shifting Letters,33.60%,Medium,
849,Maximize Distance to Closest Person,39.80%,Easy,
850,Rectangle Area II,42.00%,Hard,
851,Loud and Rich,42.10%,Medium,
852,Peak Index in a Mountain ArrayNew,72.50%,Easy,
853,Car FleetNew,27.90%,Medium,
854,K-Similar StringsNew,29.70%,Hard,
855,Exam RoomNew,29.50%,Medium,
